"Guid","PDRI__Action__c","PDRI__ComparisonView__c","PDRI__FilterType__c","PDRI__FilterValue__c","PDRI__ParentRule__c"
0018ac1f-637a-4ab2-986d-52e3ff59dabe,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,NavigationMenu,"#N/A"
0078eb1f-b0a6-4e55-bdc4-6305495ad38f,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,MutingPermissionSet,"#N/A"
00a70adf-b5ca-44e3-8a7a-29ba3accfb02,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ActionsSettings,"#N/A"
0115d6c7-07f9-4086-884b-fcd225b49c30,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,Workflow,"#N/A"
01c7799d-611c-4676-82c7-909f0ac07e51,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ApexTestSuite,"#N/A"
02094d6a-d3bd-46b6-b0fb-e147ea789380,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,MyDomainSettings,"#N/A"
024062e1-ad95-4ad2-a239-daddedca9252,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,InventorySettings,"#N/A"
042e3991-025c-41b0-803d-4a0ac5808365,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,CompanySettings,"#N/A"
04589f66-5902-4d04-8657-d0ad1ae16985,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,WebLink,"#N/A"
04c33cd4-859c-42e4-80d6-ed55ded150c6,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,MLRecommendationDefinition,"#N/A"
04e992da-6af4-4b81-8b7b-ea5b815778e8,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,StandardValueSet,"#N/A"
0509c52a-9c84-4a1b-9dd5-79934173f69d,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,EmployeeUserSettings,"#N/A"
0545eddc-cc41-443c-a9bd-dc35285c26a3,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,DocumentType,"#N/A"
05d676a2-7ec4-4399-a056-102d4c5632fb,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,MobileApplicationDetail,"#N/A"
05f44979-4916-4613-9444-4eeff19c7c3a,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,UserAuthCertificate,"#N/A"
07ab0f56-e90a-4d09-b36c-c543884d4807,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AnalyticsSettings,"#N/A"
082e29b5-2801-42d1-a32c-b18104a4ddc4,Include,07ad8bca-bd11-47e5-a02a-5ea2028a31df,Component_Type,Profile,"#N/A"
0915e620-c3f3-492a-935c-e9a88e4382c5,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,LeadConfigSettings,"#N/A"
0acc4b40-88f7-4fff-99d2-773d450162b6,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,StandardValue,"#N/A"
0ca68cd2-dbf5-417b-9ce0-2ff71796a913,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,WorkflowFieldUpdate,"#N/A"
0d427315-a802-4fac-be36-2cd0c56b554c,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,CustomPageWebLink,"#N/A"
0e423354-e477-4b47-bbb0-178f6c1941fb,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AuthProvider,"#N/A"
0efa9ea3-2e84-4782-9da3-144e1908804f,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,PartyDataModelSettings,"#N/A"
0fa8cd2f-475d-4486-bf9a-4e7befa6cdde,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,Flow,"#N/A"
0ff0972b-b635-4959-8ccd-c7d6f5638e69,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,CareRequestConfiguration,"#N/A"
10f48b78-df42-487a-9cdf-d225b5c82d41,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,FlowCategory,"#N/A"
112f942f-d3e5-43b3-adfb-3739aa617353,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AssignmentRules,"#N/A"
12307748-cf78-43ac-a09b-b7eeeb249955,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ApexPage,"#N/A"
1254d860-1fc7-41e0-9b58-a1acfd78f16f,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AutoResponseRules,"#N/A"
1263b79f-b37a-43bd-bb91-d49846a2dde9,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AIApplication,"#N/A"
127cfb59-b19e-49ef-98e9-d86df0d75223,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,BenefitAction,"#N/A"
135191a5-7fcd-45fe-a5ec-48b3fc3cf2a0,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,WorkflowKnowledgePublish,"#N/A"
14060f76-b1fb-4a38-b9fe-410266e50217,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,PlatformEventSubscriberConfig,"#N/A"
1419d4da-bcf1-4f80-a867-0cab28841b68,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ObjectHierarchyRelationship,"#N/A"
148a8f7b-8e12-4b51-8993-841d98f5955c,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,EntitlementTemplate,"#N/A"
14b1781d-30a1-4a02-ad33-d18d43f6f1ed,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ModerationRule,"#N/A"
15c7ffe4-b9a8-4c61-9580-8ebd4de7fd46,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,FieldRestrictionRule,"#N/A"
164faeb6-ca01-4718-ba6f-c3dc4e6f1cab,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,SiteDotCom,"#N/A"
16b532ba-415a-4f6c-9097-48501712b5bc,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ApexTrigger,"#N/A"
16cbf760-ebe4-48ad-8a30-ac220316d3b7,Include,07ad8bca-bd11-47e5-a02a-5ea2028a31df,Component_Type,PermissionSet,"#N/A"
175c6483-4110-41a6-8c7f-614e8f14c989,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,OpportunityScoreSettings,"#N/A"
17b6c5da-d356-467c-9e4d-a7208135ba2e,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,RecordActionDeployment,"#N/A"
18340655-de7c-479a-a1c5-90e63f88e987,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,DelegateGroup,"#N/A"
1918fa7c-2b6d-4eeb-9d67-155ff31d61be,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,WorkflowOutboundMessage,"#N/A"
1960d171-f684-48da-aa8f-d0a641251d51,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,FieldServiceSettings,"#N/A"
1b4b18f3-90f1-44bf-9c7b-2a2dc57d148c,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,LightningBolt,"#N/A"
1b7013ec-15b1-4acb-af00-e62711bf4989,Include,15ebed91-a105-4df6-8f18-ffacd66dfed9,Component_Type,Flow,"#N/A"
1b9b14af-94c5-497e-96a9-134d5fbc85a0,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,StaticResource,"#N/A"
1bbb12b3-eb42-484d-9b18-466a7feb3e01,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,LanguageSettings,"#N/A"
1bff609b-db65-43e2-bc97-3059afcfc637,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,DataDotComSettings,"#N/A"
1c23b5f1-3e3d-44fa-8a6e-aa013169a3c1,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AccountSettings,"#N/A"
1d81ea7e-00b1-43e2-b32c-84825fc97fae,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AssistantVersion,"#N/A"
1da62880-a531-4355-aff5-497736296d51,Include,0345fefd-99ec-4142-a67a-791501aaec4e,Component_Type,PermissionSet,"#N/A"
1dbcb195-a7dc-4b32-b4d7-6b3e5e7ae419,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,SharingTerritoryRule,"#N/A"
1dc46491-0922-406c-b79c-e69458eea66c,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,DashboardFolder,"#N/A"
1e12ebe0-e2e2-4483-80ef-b66f5b6370dc,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ForecastingSettings,"#N/A"
1ead5840-b6c2-4d9c-b081-20f37b0700d1,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,CustomMetadata,"#N/A"
20feb086-ca79-4508-ace6-32967f5c5a22,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,WorkforceEngagementSettings,"#N/A"
22366b99-652f-4b7b-a863-9e26699e0463,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,EmployeeFieldAccessSettings,"#N/A"
225cf806-a66d-4fa9-9ca6-854fea32cf91,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,SchemaSettings,"#N/A"
22dff38b-9d11-47c3-b21d-9a423d6cf9bf,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AssistantDefinition,"#N/A"
23653ac9-57f9-4d0f-906c-50fd2c322631,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,WaveDataset,"#N/A"
23886e98-98b6-4a9d-9d13-9e08e95c1449,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ServicePresenceStatus,"#N/A"
2607a992-86d9-4d26-8973-48f2846d929c,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,PresenceUserConfig,"#N/A"
262d28a7-513c-4cee-89aa-ebbc94379822,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,CustomMetadata,"#N/A"
2672d8ec-cbd8-462b-9097-264e894a718a,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,RecordType,"#N/A"
26a8c726-33ee-4f6f-93b0-1c6b6059a385,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,CustomPermission,"#N/A"
2749ba9a-aa39-429c-87cc-76cecca893de,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,FeatureParameterInteger,"#N/A"
280c2845-1d14-4d3a-9959-d94d0bca7bc9,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AppointmentAssignmentPolicy,"#N/A"
2867bf8b-fdd8-40aa-b26a-8d843d05e92a,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,CustomIndex,"#N/A"
29840992-58f6-44b9-9987-a641086d503e,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,FileUploadAndDownloadSecuritySettings,"#N/A"
29c6928d-8680-4e31-b6fa-679e4b771ade,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AppExperienceSettings,"#N/A"
2a7b2a1e-e4ed-446a-a379-6b1b5984f4bb,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,ApexTrigger,"#N/A"
2c1bcea8-a8b4-4ccc-b1b9-7bf23aab6995,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,EntitlementSettings,"#N/A"
2c1f5650-2150-46a1-9894-5aa7cb86e595,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,CallCenter,"#N/A"
2c2b02f3-6bd9-4751-b921-f63266e67b56,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ManagedTopics,"#N/A"
2d16c70e-9a6e-436f-a7ca-e51e4fa17694,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,LightningExperienceTheme,"#N/A"
2d2b0374-54c2-4b8d-98a2-9916bc86e035,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,LightningBolt,"#N/A"
2d30e174-b223-44be-9d58-6f3a552d1088,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,Report,"#N/A"
2e94d61d-a97c-48f1-b330-dba967d6fa3d,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,SecuritySettings,"#N/A"
3046dd5d-be34-41e7-b95d-a5b266ecd2cd,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ChannelLayout,"#N/A"
319f6bfc-2e5d-40a7-93c3-c306634e9eeb,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,PardotSettings,"#N/A"
32110fe7-58eb-4d36-9829-000cfee71c69,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,QueueRoutingConfig,"#N/A"
323f3ad6-07c3-4be9-925c-753a7d342c0a,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,DashboardFolder,"#N/A"
32f2d8fb-2f4e-4488-977e-068cfef2b214,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,PermissionSet,"#N/A"
34721122-a26a-42f2-846e-77ab2c3ab031,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,OmniInteractionAccessConfig,"#N/A"
34b542f2-8253-41fd-ae61-2e9d22250404,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,Audience,"#N/A"
35494cd6-17cd-4c35-bb69-ed79c89effeb,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AutomatedContactsSettings,"#N/A"
3701c194-0967-4cc7-a83e-38cef2ef0960,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AccountInsightsSettings,"#N/A"
37f49fb4-ef32-4510-96ba-bbd154a3878a,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,Territory2Settings,"#N/A"
38248373-013f-4564-a56e-164124821479,Include,0345fefd-99ec-4142-a67a-791501aaec4e,Component_Type,CustomObject,"#N/A"
384cbcd5-2318-4784-a464-9593ecb0ffd4,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ServiceSetupAssistantSettings,"#N/A"
388d71f4-70fa-444c-9ceb-385b14697202,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,Index,"#N/A"
38a2d52e-045c-45ed-bc7b-4d754c90a3a3,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ServiceAISetupField,"#N/A"
38c5464a-928f-4096-9c06-c17dfae22b1a,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,SamlSsoConfig,"#N/A"
38f6d601-c37e-49f2-887a-e4d6392a46b6,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,FlowDefinition,"#N/A"
392882bc-1f86-421b-b6a2-e4b73149e6e3,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,CustomObjectTranslation,"#N/A"
3949714a-3ac8-4a31-bd46-d5662f1c4994,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,TrialOrgSettings,"#N/A"
3a689810-0a81-41f0-bb76-0139a2d966d5,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,FeatureParameterDate,"#N/A"
3a82a874-e1d3-417b-8778-ee440f9c7be5,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ApexEmailNotifications,"#N/A"
3c8cd080-18a2-4645-bcd0-7c87f4714ef5,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,EmailServicesFunction,"#N/A"
3ca144b3-2b89-4c53-8787-3d7bd6d5e206,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ProductSettings,"#N/A"
3f7c1292-e081-4e85-9769-56fa21717f3f,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,Report,"#N/A"
3f92141b-4b1f-46c5-8134-4360eb7340c8,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,IndustriesLoyaltySettings,"#N/A"
3fc5a9c6-d830-4a98-9b8a-9ab798a35508,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,SalesWorkQueueSettings,"#N/A"
3ffff0fd-71fa-4f71-9221-00a8822407e3,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,DocumentFolder,"#N/A"
4044e21a-db17-4e57-8e64-62daa2d0c82f,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,DataMapping,"#N/A"
404d1957-38f1-450a-ab2f-f720e4671f48,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,OauthCustomScope,"#N/A"
40ec33f9-c8bc-4891-875e-daaaa152a75f,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,MailMergeSettings,"#N/A"
41098e7b-0ec5-4982-8582-991270436866,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ViewDefinition,"#N/A"
41254ba8-ac6b-4f59-a74e-c32be4972c64,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,SvcCatalogFulfillmentFlow,"#N/A"
4156b138-0f87-400c-ae45-9c09d51f180d,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ContentAsset,"#N/A"
41730040-ba35-4864-90eb-1d3c91329973,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,IndustriesManufacturingSettings,"#N/A"
42687bda-5527-4c85-b2d7-26f2e8c659b2,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,SharingReason,"#N/A"
426eebba-15d9-49bc-b07c-48abc9179375,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,LightningMessageChannel,"#N/A"
43266128-9e86-4402-8f40-2eaf149de231,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,Prompt,"#N/A"
437408a3-c44e-460c-ab71-50c55011feee,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,SocialCustomerServiceSettings,"#N/A"
43850608-43d7-451a-849f-942c09e82e4d,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,WaveLens,"#N/A"
44787438-0bf5-4930-b5a5-455e44b7b6c8,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,WaveXmd,"#N/A"
449df071-0c24-4abe-9443-1513ccb4b534,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ListView,"#N/A"
4531a2d2-46a8-492a-b2c8-b933fe0c616e,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,EmbeddedServiceLiveAgent,"#N/A"
45c5517d-3f1c-4740-b420-f7c363bc7901,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,SourceTrackingSettings,"#N/A"
461faf71-6de7-419a-b08a-53704cb9cd81,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,DataCategoryGroup,"#N/A"
46289333-e0c3-43b9-95af-1ffdd885012e,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,FeatureParameterBoolean,"#N/A"
468d58c3-9255-4134-9963-bf003c73e511,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,NotificationTypeConfig,"#N/A"
476cb228-d6b5-45b1-9365-5e1127de1f07,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,Territory2Rule,"#N/A"
482c6b31-0594-4b42-9f79-3df322c7d402,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,BlockchainSettings,"#N/A"
48be2f72-e496-4fca-b44d-865a76285ea2,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,CanvasMetadata,"#N/A"
4916dc2c-0e29-4a03-991f-e2942667e57e,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,NamedCredential,"#N/A"
4925447c-5e60-4909-9b33-a4fddeaa6692,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,HomePageComponent,"#N/A"
4992aa2e-b6db-461e-a29a-95c808f964f8,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,TimeSheetTemplate,"#N/A"
4a1b1ae9-7d1f-4f03-92c5-accf9a33d237,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,VehAssetEnrgyUseCnfg,"#N/A"
4a42a219-fb9c-4dc2-8fb7-cf9d6029dab2,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,CustomTab,"#N/A"
4a9b5ddc-26b3-4764-a00a-4f78f1acfdda,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ReportType,"#N/A"
4b082ff5-bd22-4f2d-bad0-3b369be0ec64,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,WorkflowAlert,"#N/A"
4badc189-3503-4c7f-84f6-c68945074b51,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,DecisionTable,"#N/A"
4beeae97-2598-41c6-8785-623dc69505ff,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,LightningComponentBundle,"#N/A"
4c48e04a-aa74-4179-b257-5bc6f744518d,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,HomePageLayout,"#N/A"
4d2b179a-beef-45bf-a9b7-76d71a65abfb,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,GlobalValueSet,"#N/A"
4d2d6ee8-23a8-48c4-9537-9c95cd8d08e3,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,PathAssistant,"#N/A"
4dd4d975-2e50-43f7-b990-da69d61bc281,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,ApexPage,"#N/A"
4dfd1259-7f2e-47d5-aca1-d996bebe2f11,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,EmbeddedServiceMenuSettings,"#N/A"
4e25d747-0cb5-4423-84e7-0ff6a16c7252,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,CustomApplicationComponent,"#N/A"
4e643775-6f2b-4780-ae46-454587731c10,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AuraDefinitionBundle,"#N/A"
502aa851-5f13-4c24-a1a9-51c22ac5f20a,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,CustomLabels,"#N/A"
50af7c6e-5c4c-411f-996a-fc520422570a,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,AdvAccountForecastSet,"#N/A"
50e20699-d0b4-407a-8853-8fe34cafc840,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,FieldServiceMobileExtension,"#N/A"
510d6cdf-d7b8-463f-be87-fda35372733c,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,LightningExperienceTheme,"#N/A"
513ddfd9-394e-4d37-8111-52c176511882,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,ForecastingTypeSource,"#N/A"
516e5ed5-7ded-459b-a1dc-7235abfc077a,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,WaveDashboard,"#N/A"
51c96acd-2380-41fe-9965-3fce8e6e6e12,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,OrderManagementSettings,"#N/A"
53225b3b-3a45-4e99-b35e-8f88b082051e,Include,0f6db0a6-67a0-4eae-a6dc-93729f80b9d0,Component_Type,CustomApplicationComponent,"#N/A"
53d8b680-b7b4-46bf-a53f-5a3304f7b5c7,Include,53b93492-1dbf-4cd5-899d-c4b2a77e885e,Component_Type,DevHubSettings,"#N/A"
